"cid","name","formula","step","T","pKa","smiles_below","smiles_above"
,"3-Methoxybenzoic acid","C8H8O3",1,25,4.1,,
,"Mandelic acid","C8H8O3",1,25,3.37,,
,"2,5-Hydroxybenzeneacetic","C8H8O4",1,25,4.4,,
,"N-Phenylglycine","C8H9NO2",1,25,1.83,,
,"N-Phenylglycine","C8H9NO2",2,,4.39,,
,"4-Bromo-N,N-dimethylaniline","C8H10BrN",1,25,4.23,,
,"3-Chloro-N,Ndimethylaniline","C8H10ClN",1,20,3.83,,
,"4-Chloro-N,Ndimethylaniline","C8H10ClN",1,20,4.39,,
,"N,N-Dimethyl-3-nitroaniline","C8H10N2O2",1,25,2.62,,
,"Benzeneethanamine","C8H11N",1,25,9.83,,
,"2,4,6-Trimethylpyridine","C8H11N",1,25,7.43,,
,"2-Ethoxyaniline","C8H11NO",1,28,4.43,,
,"3-Ethoxyaniline","C8H11NO",1,25,4.18,,
,"4-Ethoxyaniline","C8H11NO",1,28,5.2,,
,"4-(2-Aminoethyl)phenol","C8H11NO",1,25,9.74,,
,"4-(2-Aminoethyl)phenol","C8H11NO",2,25,10.52,,
,"2-(2-Methoxyethyl)pyridine","C8H11NO",1,,5.5,,
,"6-Azauridine","C8H11N3O6",1,,6.7,,
,"Phenylbiguanide","C8H11N5",1,,10.76,,
,"Phenylbiguanide","C8H11N5",2,,2.13,,
,"Barbital","C8H12N2O3",1,25,7.43,,
,"5,5-Dimethyl-1,3-cyclohexanedione","C8H12O2",1,25,5.15,,
,"N-Glycylleucine","C8H16N2O3",1,25,3.18,,
,"N-Leucylglycine","C8H16N2O3",1,25,3.25,,
,"N-Leucylglycine","C8H16N2O3",2,25,8.2,,
,"2-Propylpentanoic acid","C8H16O2",1,,4.6,,
,"2-Propylpiperidine,(S)","C8H17N",1,,10.9,,
,"2,2,4-Trimethylpiperidine","C8H17N",1,30,11.04,,
,"trans-6-Propyl-3-","C8H17NO",1,,10.3,,
,"N-Methyl-2-heptanamine","C8H19N",1,17,10.99,,
,"Dibutylamine","C8H19N",1,21,11.25,,
,"1,8-Octanediamine","C8H20N2",1,20,11,,
,"1,8-Octanediamine","C8H20N2",2,20,10.1,,
,"3-Bromoquinoline","C9H6BrN",1,25,2.69,,
,"Trans-o-Chlorocinnamic acid","C9H7ClO2",1,25,4.23,,
,"Trans-m-Chlorocinnamic acid","C9H7ClO2",1,25,4.29,,
,"Trans-p-Chlorocinnamic acid","C9H7ClO2",1,25,4.41,,
,"7-Isoquinolinol","C9H7NO",1,20,5.68,,
,"7-Isoquinolinol","C9H7NO",2,20,8.9,,
,"2-Cyanophenoxyacetic acid","C9H7NO3",1,25,2.98,,
,"3-Cyanophenoxyacetic acid","C9H7NO3",1,25,3.03,,
,"4-Cyanophenoxyacetic acid","C9H7NO3",1,25,2.93,,
,"2-Quinolinamine","C9H8N2",1,20,7.34,,
,"3-Quinolinamine","C9H8N2",1,20,4.91,,
,"4-Quinolinamine","C9H8N2",1,20,9.17,,
,"1-Isoquinolinamine","C9H8N2",1,20,7.62,,
,"3-Isoquinolinamine","C9H8N2",1,20,5.05,,
,"Cis-Cinnamic acid","C9H8O2",1,25,3.88,,
,"Α-Methylenebenezeneacetic acid","C9H8O2",1,,4.35,,
,"2-(Acetyloxy)benzoic acid","C9H8O4",1,25,3.48,,
,"3-(2-Chlorophenyl)-propanoic acid","C9H9ClO2",1,25,4.58,,
,"3-(3-Chlorophenyl)-propanoic acid","C9H9ClO2",1,25,4.59,,
,"3-(4-Chlorophenyl)-propanoic acid","C9H9ClO2",1,25,4.61,,
,"3-(2-Nitrophenyl)-propanoic acid","C9H9NO4",1,25,4.5,,
,"3-(4-Nitrophenyl)-propanoic acid","C9H9NO4",1,25,4.47,,
,"L-3-Iodotyrosine","C9H10INO3",1,25,2.2,,
,"L-3-Iodotyrosine","C9H10INO3",2,25,8.7,,
,"L-3-Iodotyrosine","C9H10INO3",3,25,9.1,,
,"2-Ethylbenzimidazole","C9H10N2",1,25,6.18,,
,"3,5-Dimethylbenzoic acid","C9H10O2",1,25,4.32,,
,"Benzenepropanoic acid","C9H10O2",1,25,4.66,,
,"Α-Methylbenzeneacetic acid","C9H10O2",1,25,4.64,,
,"Α-Hydroxy-α-methylbenezeneacetic acid","C9H10O3",1,25,3.47,,
,"N-Allylaniline","C9H11N",1,25,4.17,,
,"1-Indanamine","C9H11N",1,22,9.21,,
,"4-(Dimethylamino)-benzoic acid","C9H11NO2",1,,6.03,,
,"4-(Dimethylamino)-benzoic acid","C9H11NO2",2,,11.49,,
,"Tyrosineamide","C9H12N2O2",1,25,7.33,,
,"N-Isopropylaniline","C9H13N",1,25,5.77,,
,"Epinephrine","C9H13NO3",1,25,8.66,,
,"Epinephrine","C9H13NO3",2,25,9.95,,
,"5’-Uridylic acid","C9H13N2O9P",1,,6.4,,
,"5’-Uridylic acid","C9H13N2O9P",2,,9.5,,
,"Phenylpropanolamine hydrochloride","C9H14ClNO",1,,9.44,,
,"Metharbital","C9H14N2O3",1,,8.45,,
,"3’-Cytidylic acid","C9H14N3O8P",1,,0.8,,
,"3’-Cytidylic acid","C9H14N3O8P",2,,4.28,,
,"3’-Cytidylic acid","C9H14N3O8P",3,,6,,
,"Captopril","C9H15NO3S",1,,3.7,,
,"Captopril","C9H15NO3S",2,,9.8,,
,"Minoxidil","C9H15N5O",1,,4.61,,
,"N-Butylpiperidine","C9H19N",1,23,10.47,,
,"2,2,6,6-Tetramethylpiperidine","C9H19N",1,25,11.07,,
,"Nonylamine","C9H21N",1,25,10.64,,
,"2-Methylquinoline","C10H9N",1,20,5.83,,
,"4-Methylquinoline","C10H9N",1,20,5.67,,
,"5-Methylquinoline","C10H9N",1,20,5.2,,
,"5-Amino-1-naphthol","C10H9NO",1,25,3.97,,
,"6-Methoxyquinoline","C10H9NO",1,20,5.03,,
,"1H-Indole-3-acetic acid","C10H9NO2",1,,4.75,,
,"o-Methylcinnamic acid","C10H10O2",1,25,4.5,,
,"m-Methylcinnamic acid","C10H10O2",1,25,4.44,,
,"p-Methylcinnamic acid","C10H10O2",1,25,4.56,,
,"Dideoxyinosine","C10H12N4O3",1,,9.12,,
,"5,6,7,8-Tetrahydro-2-naphthalenol","C10H12O",1,25,10.48,,
,"Benzenebutanoic acid","C10H12O2",1,25,4.76,,
,"Propyl 3,4,5-trihydroxybenzoate","C10H12O5",1,,8.11,,
,"5’-Adenylic","C10H14N5O7P",1,,3.8,,
,"5’-Adenylic","C10H14N5O7P",2,,6.2,,
,"N-tert-Butylaniline","C10H15N",1,25,7,,
,"N,N-Diethylaniline","C10H15N",1,25,6.57,,
,"L-Argininosuccinic acid","C10H18N4O5",1,25,1.62,,
,"L-Argininosuccinic acid","C10H18N4O5",2,25,2.7,,
,"L-Argininosuccinic acid","C10H18N4O5",3,25,4.26,,
,"L-Argininosuccinic acid","C10H18N4O5",4,25,9.58,,
,"Bornylamine","C10H19N",1,25,10.17,,
,"Neobornylamine","C10H19N",1,25,10.01,,
,"Butylcyclohexylamine","C10H21N",1,25,11.23,,
,"1,2,2,6,6-Pentamethylpiperidine","C10H21N",1,30,11.25,,
,"Decylamine","C10H23N",1,25,10.64,,
,"1H-Perimidine","C11H8N2",1,20,6.35,,
,"Methyl-1-naphthylamine","C11H11N",1,27,3.67,,
,"Sulfamethoxypyridazine","C11H12N4O3S",1,,6.7,,
,"Mefluidide","C11H13F3N2O3S",1,,4.6,,
,"Hydrastinine","C11H13NO3",1,,11.38,,
,"N,N-Diethyl-2-methylaniline","C11H17N",1,25,7.24,,
,"Methoxamine hydrochloride","C11H18ClNO3",1,25,9.2,,
,"Undecylamine","C11H25N",1,25,10.63,,
,"Methylphosphonothioic acid S[2-[bis(1-isopropyl)amino]-ethyl], O-ethylester","C11H26NO2PS",1,,7.9,,
,"Phenazine","C12H8N2",1,20,1.2,,
,"2-Benzylpyridine","C12H11N",1,25,5.13,,
,"4-Aminoazobenzene","C12H11N3",1,25,2.82,,
,"Iocetamic acid","C12H13I3N2O3",1,,4,,
,"N,N-Dimethyl-1-naphthylamine","C12H13N",1,25,4.83,,
,"N,N-Dimethyl-2-naphthylamine","C12H13N",1,25,4.57,,
,"Sulfamethazine","C12H14N4O2S",1,,7.4,,
,"Sulfamethazine","C12H14N4O2S",2,,2.65,,
,"Sulfacytine","C12H14N4O3S",1,,6.9,,
,"α-Maltose","C12H22O11",1,21,12.05,,
,"Dodecylamine","C12H27N",1,25,10.63,,
,"Acridine","C13H9N",1,20,5.58,,
,"Phenanthridine","C13H9N",1,20,5.58,,
,"9-Acridinamine","C13H10N2",1,20,9.99,,
,"2-Phenylbenzimidazole","C13H10N2",1,25,5.23,,
,"2-Phenylbenzimidazole","C13H10N2",2,25,11.91,,
,"2-Phenylbenzoic acid","C13H10O2",1,25,3.46,,
,"2-Phenoxybenzoic acid","C13H10O3",1,25,3.53,,
,"3-Phenoxybenzoic acid","C13H10O3",1,25,3.95,,
,"4-Phenoxybenzoic acid","C13H10O3",1,25,4.57,,
,"3,6-Acridinediamine","C13H11N3",1,20,9.65,,
,"Ethacrynic acid","C13H12Cl2O4",1,,3.5,,
,"Sulfabenzamide","C13H12N2O3S",1,25,4.57,,
,"4-Benzylaniline","C13H13N",1,25,2.17,,
,"Harmaline","C13H14N2O13",1,,4.2,,
,"Imazapyr","C13H15N3O3",1,,1.9,,
,"Imazapyr","C13H15N3O3",2,,3.6,,
,"4-[(Dipropylamino)-sulfonyl]benzoic acid","C13H19NO4S",1,,5.8,,
,"2,6-Di-tert-butylpyridine","C13H21N",1,,3.58,,
,"(Tridecyl)amine","C13H29N",1,25,10.63,,
,"Perfluidone","C14H12F3NO4S2",1,,2.5,,
,"α-Phenylbenzeneacetic acid","C14H12O2",1,25,3.94,,
,"Α-Hydroxy-α-phenylbenezeneacetic acid","C14H12O3",1,25,3.04,,
,"Tolazamide","C14H21N3O3S",1,25,3.6,,
,"Atenolol","C14H22N2O3",1,,9.6,,
,"Tetradecylamine","C14H31N",1,25,10.62,,
,"Clonazepam","C15H10ClN3O3",1,,1.5,,
,"Clonazepam","C15H10ClN3O3",2,,10.5,,
,"Methyl Red","C15H15N3O2",1,,2.5,,
,"Methyl Red","C15H15N3O2",2,,9.5,,
,"NeutralRed","C15H17ClN4",1,,6.7,,
,"Imazethapyr","C15H19N3O3",1,,2.1,,
,"Imazethapyr","C15H19N3O3",2,,3.9,,
,"Pentadecylamine","C15H33N",1,25,10.61,,
,"Valium","C16H13ClN2O",1,,3.4,,
,"Chlorodiazepoxide","C16H14ClN3O",1,,4.8,,
,"Lysergic","C16H16N2O2",1,,3.44,,
,"Lysergic","C16H16N2O2",2,,7.68,,
,"Cephalexin","C16H17N3O4S",1,,5.2,,
,"Cephalexin","C16H17N3O4S",2,,7.3,,
,"Hexadecylamine","C16H35N",1,25,10.61,,
,"Apomorphine","C17H17NO2",1,,7,,
,"Apomorphine","C17H17NO2",2,,8.92,,
,"Mycophenolic acid","C17H20O6",1,,4.5,,
,"Nadolol","C17H27NO4",1,,9.67,,
,"Dibenzepin","C18H21N3O",1,,8.25,,
,"Octadecylamine","C18H39N",1,25,10.6,,
,"Bromophenol Blue","C19H10Br4O5S",1,,4,,
,"Hydroquinine","C20H26N2O2",1,,5.33,,
,"Bromocresol Green","C21H14Br4O5S",1,,4.7,,
,"Bromocresol Purple","C21H16Br2O5S",1,,6.3,,
,"CresolRed","C21H18O5S",1,,8.3,,
,"Hydrastine","C21H21NO6",1,,7.8,,
,"Furethidine","C21H31NO4",1,,7.48,,
,"Lisinopril","C21H35N3O7",1,,2.5,,
,"Lisinopril","C21H35N3O7",2,,4,,
,"Lisinopril","C21H35N3O7",3,,6.7,,
,"Lisinopril","C21H35N3O7",4,,10.1,,
,"o-Cresolphthalein","C22H18O4",1,,9.4,,
,"Droperidol","C22H22FN3O2",1,,7.64,,
,"Benzpiperylon","C22H25N3O",1,,6.73,,
,"Benzpiperylon","C22H25N3O",2,,9.13,,
,"Aconine","C25H41NO9",1,,9.52,,
,"Bromothymol Blue","C27H28Br2O5S",1,,7,,
,"Bromadiolone","C30H23BrO4",1,21,4.04,,
